[31m2024-04-09 19:51:28,378[0;39m [32m[INFO][0;39m employee.webservice.TechnicalReviewSpringSoapApplication restartedMain [32mStarting TechnicalReviewSpringSoapApplication using Java 1.8.0_292 on WPF45DE1T with PID 8684 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\Technical Review\Technical_Review_Spring_Soap\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\Technical Review\Technical_Review_Spring_Soap)
[0;39m[31m2024-04-09 20:07:24,887[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-09 20:07:24,895[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-09 20:07:25,053[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-09 20:07:25,105[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-09 20:07:25,120[0;39m [32m[INFO][0;39m employee.webservice.TechnicalReviewSpringSoapApplication restartedMain [32mStarted TechnicalReviewSpringSoapApplication in 5.007 seconds (JVM running for 7.726)
[0;39m[31m2024-04-09 20:07:28,772[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-09 20:07:28,773[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-09 20:07:28,777[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-09 20:07:28,785[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 11 ms
[0;39m[31m2024-04-09 20:08:26,843[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-09 20:08:26,863[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-09 20:08:30,415[0;39m [32m[INFO][0;39m employee.webservice.TechnicalReviewSpringSoapApplication restartedMain [32mStarting TechnicalReviewSpringSoapApplication using Java 1.8.0_292 on WPF45DE1T with PID 10576 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\Technical Review\Technical_Review_Spring_Soap\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\Technical Review\Technical_Review_Spring_Soap)
[0;39m[31m2024-04-09 20:08:30,415[0;39m [32m[INFO][0;39m employee.webservice.TechnicalReviewSpringSoapApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-09 20:08:30,460[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-09 20:08:30,460[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-09 20:08:30,460[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-09 20:08:31,105[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-09 20:08:31,121[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-09 20:08:31,302[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'employeeConfig' of type [employee.webservice.soap.EmployeeConfig$$EnhancerBySpringCGLIB$$de8878cc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-09 20:08:31,310[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$45841480] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-09 20:08:31,358[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-09 20:08:31,641[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-09 20:08:31,657[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-09 20:08:31,657[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-09 20:08:31,751[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-09 20:08:31,751[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1275 ms
[0;39m[31m2024-04-09 20:08:32,254[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-09 20:08:32,270[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-09 20:08:32,349[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-09 20:08:32,349[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-09 20:08:32,491[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-09 20:08:32,523[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-09 20:08:32,539[0;39m [32m[INFO][0;39m employee.webservice.TechnicalReviewSpringSoapApplication restartedMain [32mStarted TechnicalReviewSpringSoapApplication in 2.798 seconds (JVM running for 3.806)
[0;39m[31m2024-04-09 20:08:44,509[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-09 20:08:44,509[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-09 20:08:44,513[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-09 20:08:44,522[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 13 ms
[0;39m[31m2024-04-09 20:13:31,416[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m10s808ms935µs).
[0;39m[31m2024-04-09 20:13:31,566[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-09 20:13:31,574[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-09 20:15:25,035[0;39m [32m[INFO][0;39m employee.webservice.TechnicalReviewSpringSoapApplication restartedMain [32mStarting TechnicalReviewSpringSoapApplication using Java 1.8.0_292 on WPF45DE1T with PID 13340 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\Technical Review\Technical_Review_Spring_Soap\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\Technical Review\Technical_Review_Spring_Soap)
[0;39m[31m2024-04-09 20:15:25,035[0;39m [32m[INFO][0;39m employee.webservice.TechnicalReviewSpringSoapApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-09 20:15:25,104[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-09 20:15:25,104[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-09 20:15:25,104[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-09 20:15:26,049[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-09 20:15:26,097[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 22 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-09 20:15:26,444[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'employeeConfig' of type [employee.webservice.soap.EmployeeConfig$$EnhancerBySpringCGLIB$$c05ac10a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-09 20:15:26,444[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$27565cbe] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-09 20:15:26,522[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-09 20:15:27,042[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-09 20:15:27,247[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2143 ms
[0;39m[31m2024-04-09 20:15:27,970[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-09 20:15:27,980[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-09 20:15:28,097[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-09 20:15:28,112[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-09 20:15:28,290[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-09 20:15:28,349[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-09 20:15:28,380[0;39m [32m[INFO][0;39m employee.webservice.TechnicalReviewSpringSoapApplication restartedMain [32mStarted TechnicalReviewSpringSoapApplication in 3.937 seconds (JVM running for 5.024)
[0;39m[31m2024-04-09 20:15:28,682[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-09 20:15:28,702[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-09 20:16:09,325[0;39m [32m[INFO][0;39m employee.webservice.TechnicalReviewSpringSoapApplication restartedMain [32mStarting TechnicalReviewSpringSoapApplication using Java 1.8.0_292 on WPF45DE1T with PID 9944 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\Technical Review\Technical_Review_Spring_Soap\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\Technical Review\Technical_Review_Spring_Soap)
[0;39m[31m2024-04-09 20:16:09,325[0;39m [32m[INFO][0;39m employee.webservice.TechnicalReviewSpringSoapApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-09 20:16:09,417[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-09 20:16:09,417[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-09 20:16:09,417[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-09 20:16:10,480[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-09 20:16:10,496[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-09 20:16:10,779[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'employeeConfig' of type [employee.webservice.soap.EmployeeConfig$$EnhancerBySpringCGLIB$$4d5ab19f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-09 20:16:10,779[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$b4564d53] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-09 20:16:10,862[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-09 20:16:11,322[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-09 20:16:11,337[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-09 20:16:11,337[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-09 20:16:11,463[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-09 20:16:11,463[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2046 ms
[0;39m[31m2024-04-09 20:16:12,231[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-09 20:16:12,231[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-09 20:16:12,389[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-09 20:16:12,405[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-09 20:16:12,682[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-09 20:16:12,765[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-09 20:16:12,785[0;39m [32m[INFO][0;39m employee.webservice.TechnicalReviewSpringSoapApplication restartedMain [32mStarted TechnicalReviewSpringSoapApplication in 4.106 seconds (JVM running for 5.13)
[0;39m[31m2024-04-09 20:16:20,137[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-09 20:16:20,137[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-09 20:16:20,137[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-2 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-09 20:16:20,153[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 16 ms
[0;39m[31m2024-04-09 20:17:09,872[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-09 20:17:09,889[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-09 21:18:02,720[0;39m [32m[INFO][0;39m employee.webservice.TechnicalReviewSpringSoapApplication restartedMain [32mStarting TechnicalReviewSpringSoapApplication using Java 1.8.0_292 on WPF45DE1T with PID 4420 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\Technical Review\Technical_Review_Spring_Soap\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\Technical Review\Technical_Review_Spring_Soap)
[0;39m[31m2024-04-09 21:18:02,720[0;39m [32m[INFO][0;39m employee.webservice.TechnicalReviewSpringSoapApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-09 21:18:02,893[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-09 21:18:02,893[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-09 21:18:02,893[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-09 21:18:04,271[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-09 21:18:04,318[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 34 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-09 21:18:05,023[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'employeeConfig' of type [employee.webservice.soap.EmployeeConfig$$EnhancerBySpringCGLIB$$e95af34e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-09 21:18:05,025[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$50568f02] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-09 21:18:05,166[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-09 21:18:05,843[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-09 21:18:05,868[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-09 21:18:05,868[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-09 21:18:06,121[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-09 21:18:06,121[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 3228 ms
[0;39m[31m2024-04-09 21:18:07,683[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-09 21:18:07,689[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-09 21:18:07,971[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-09 21:18:08,004[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
