[31m2024-05-08 08:48:53,966[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 18260 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-08 08:52:59,603[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapConfig' of type [mybank.backend.service.soap.SoapConfig$$EnhancerBySpringCGLIB$$d16acf0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 08:52:59,603[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$e9210433] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 08:52:59,603[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-08 08:52:59,711[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-08 08:52:59,712[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-08 08:52:59,713[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-08 08:52:59,746[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-08 08:52:59,746[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 897 ms
[0;39m[31m2024-05-08 08:52:59,889[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@27248f6d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@774b954a, org.springframework.security.web.context.SecurityContextPersistenceFilter@3ba933f2, org.springframework.security.web.header.HeaderWriterFilter@78a60e70, org.springframework.web.filter.CorsFilter@1836a42b, org.springframework.security.web.authentication.logout.LogoutFilter@4d849781, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6fe9d16e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@54ff6439, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d229810, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@45bfd24a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3b13cdba, org.springframework.security.web.session.SessionManagementFilter@7791a29f, org.springframework.security.web.access.ExceptionTranslationFilter@3b31b196, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2ea1b4fb]
[0;39m[31m2024-05-08 08:53:00,079[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-08 08:53:00,497[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Starting...
[0;39m[31m2024-05-08 08:53:00,497[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 08:53:00,527[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-3 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 08:53:00,541[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Start completed.
[0;39m[31m2024-05-08 08:53:00,564[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 08:53:00,570[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-08 08:53:00,578[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-08 08:53:00,591[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarted ServiceApplication in 1.848 seconds (JVM running for 249.23)
[0;39m[31m2024-05-08 08:53:00,598[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 25 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-08 08:53:00,600[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-05-08 08:53:01,238[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapConfig' of type [mybank.backend.service.soap.SoapConfig$$EnhancerBySpringCGLIB$$57eeecb6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 08:53:01,238[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$33f943f9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 08:53:01,332[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-08 08:53:03,007[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5e9f73b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a565afb, org.springframework.security.web.context.SecurityContextPersistenceFilter@46f902e0, org.springframework.security.web.header.HeaderWriterFilter@17410c07, org.springframework.web.filter.CorsFilter@2fd64b11, org.springframework.security.web.authentication.logout.LogoutFilter@15c487a8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5dc0ff7d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@443faa85, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@361abd01, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@59bbb974, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@949c598, org.springframework.security.web.session.SessionManagementFilter@257ef9ed, org.springframework.security.web.access.ExceptionTranslationFilter@ae73c80, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3a4ab7f7]
[0;39m[31m2024-05-08 08:53:04,375[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-08 08:53:06,534[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-08 08:53:06,534[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 08:53:06,833[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 08:53:06,837[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-08 08:53:07,581[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:53:07,582[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:53:07,585[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 3 ms
[0;39m[31m2024-05-08 08:53:07,870[0;39m [32m[INFO][0;39m mybank.backend.service.MVCTests main [32mStarted MVCTests in 10.074 seconds (JVM running for 13.557)
[0;39m[31m2024-05-08 08:53:09,646[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:53:09,646[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:53:09,662[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 16 ms
[0;39m[31m2024-05-08 08:53:10,307[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:53:10,307[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:53:10,307[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 08:53:10,510[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-05-08 08:53:10,558[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:53:10,558[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:53:10,558[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 08:53:10,605[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:53:10,605[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:53:10,605[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 08:53:10,651[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:53:10,652[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:53:10,653[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 08:53:10,695[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:53:10,696[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:53:10,696[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 08:53:10,736[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:53:10,737[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:53:10,739[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 2 ms
[0;39m[31m2024-05-08 08:53:10,742[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-05-08 08:53:10,743[0;39m [32m[ERROR][0;39m mybank.backend.service.mvc.MVCController main [32mNo Deposits found with the name 
[0;39m[31m2024-05-08 08:53:10,786[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:53:10,787[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:53:10,787[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 08:53:10,792[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-05-08 08:53:10,792[0;39m [32m[ERROR][0;39m mybank.backend.service.mvc.MVCController main [32mNo Deposits found with the name 
[0;39m[31m2024-05-08 08:53:10,831[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:53:10,832[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:53:10,833[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 08:53:10,873[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:53:10,874[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:53:10,874[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 08:53:10,962[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService main [32mListAllCustomers method called
[0;39m[31m2024-05-08 08:53:10,980[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService main [32mFindByUser method called
[0;39m[31m2024-05-08 08:53:11,045[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [mybank.backend.service.SpringSecurityTests], using SpringBootContextLoader
[0;39m[31m2024-05-08 08:53:11,047[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [mybank.backend.service.SpringSecurityTests]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-08 08:53:11,047[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [mybank.backend.service.SpringSecurityTests]: SpringSecurityTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-08 08:53:11,057[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration mybank.backend.service.ServiceApplication for test class mybank.backend.service.SpringSecurityTests
[0;39m[31m2024-05-08 08:53:11,060[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
[0;39m[31m2024-05-08 08:53:11,061[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@156ff70f, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@c5a2d5, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@185339ed, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@2e4d4d22, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@4470106b, org.springframework.test.context.support.DirtiesContextTestExecutionListener@690ed13a, org.springframework.test.context.transaction.TransactionalTestExecutionListener@681311a7, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@2c7375da, org.springframework.test.context.event.EventPublishingTestExecutionListener@68c4db77, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@775c4054, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@7b2e931, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@305881b8, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7e89eba7, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6bc25ac2, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7b29cdea, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@f08d676, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@3eedd0e3]
[0;39m[31m2024-05-08 08:53:11,373[0;39m [32m[ERROR][0;39m mybank.backend.service.auth.CustomerSuccessHandler main [32mAccount suspended contact admin to redeem
[0;39m[31m2024-05-08 08:53:11,452[0;39m [32m[INFO][0;39m mybank.backend.service.auth.CustomerSuccessHandler main [32mLogin successful
[0;39m[31m2024-05-08 08:53:11,462[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [mybank.backend.service.SpringSecurityFailTests], using SpringBootContextLoader
[0;39m[31m2024-05-08 08:53:11,462[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [mybank.backend.service.SpringSecurityFailTests]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-08 08:53:11,462[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [mybank.backend.service.SpringSecurityFailTests]: SpringSecurityFailTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-08 08:53:11,468[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration mybank.backend.service.ServiceApplication for test class mybank.backend.service.SpringSecurityFailTests
[0;39m[31m2024-05-08 08:53:11,468[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
[0;39m[31m2024-05-08 08:53:11,468[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@45cb5307, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1c8e2850, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@50ac1249, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@4bf10fe1, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@543d2ef3, org.springframework.test.context.support.DirtiesContextTestExecutionListener@399c408c, org.springframework.test.context.transaction.TransactionalTestExecutionListener@99223ac, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4a5fab78, org.springframework.test.context.event.EventPublishingTestExecutionListener@77a85e76, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@2cebf82f, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@34fc315d, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@34f48d1, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@36a1fd20, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@45f8415b, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@10dbf660, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@69ab2d6a, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@505a8582]
[0;39m[31m2024-05-08 08:53:11,547[0;39m [32m[INFO][0;39m mybank.backend.service.SpringSecurityFailTests main [32mStarting SpringSecurityFailTests using Java 1.8.0_292 on WPF45DE1T with PID 168 (started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-08 08:53:11,547[0;39m [32m[INFO][0;39m mybank.backend.service.SpringSecurityFailTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 08:53:12,235[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 08:53:12,244[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-08 08:53:12,362[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapConfig' of type [mybank.backend.service.soap.SoapConfig$$EnhancerBySpringCGLIB$$57eeecb6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 08:53:12,362[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$33f943f9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 08:53:12,378[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-08 08:53:13,006[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@758d4aa9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@78e97d4d, org.springframework.security.web.context.SecurityContextPersistenceFilter@79424f25, org.springframework.security.web.header.HeaderWriterFilter@6abd8bcd, org.springframework.web.filter.CorsFilter@7096d451, org.springframework.security.web.authentication.logout.LogoutFilter@5305f936, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7d90764a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2b1a1a37, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5fd4e67f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@59b1edab, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7816454d, org.springframework.security.web.session.SessionManagementFilter@70cd122, org.springframework.security.web.access.ExceptionTranslationFilter@3f033664, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@af04f09]
[0;39m[31m2024-05-08 08:53:13,856[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-08 08:53:15,150[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Starting...
[0;39m[31m2024-05-08 08:53:15,150[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 08:53:15,202[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 08:53:15,204[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Start completed.
[0;39m[31m2024-05-08 08:53:15,404[0;39m [32m[INFO][0;39m mybank.backend.service.SpringSecurityFailTests main [32mStarted SpringSecurityFailTests in 3.93 seconds (JVM running for 21.091)
[0;39m[31m2024-05-08 08:53:15,418[0;39m [32m[ERROR][0;39m mybank.backend.service.auth.CustomerFailureHandler main [32mMax Attempts reached account is suspended
[0;39m[31m2024-05-08 08:53:15,434[0;39m [32m[ERROR][0;39m mybank.backend.service.auth.CustomerFailureHandler main [32mUsername not found/Does not Exist
